Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\Windows\SysWOW64\dui70.dll

File Type: DLL

  Section contains the following exports for DUI70.dll

    00000000 characteristics
    5308671F time date stamp Sat Feb 22 17:00:15 2014
        0.00 version
           1 ordinal base
        4130 number of functions
        4130 number of names

    ordinal hint RVA      name

          1    0 0009AEEE ??0?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@QAE@XZ
          2    1 00118831 ??0?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@QAE@XZ
          3    2 00118DA1 ??0?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@QAE@XZ
          4    3 001175BD ??0?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@QAE@XZ
          5    4 001175F5 ??0?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@QAE@XZ
          6    5 0008B42D ??0?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@QAE@XZ
          7    6 0011762D ??0?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@QAE@XZ
          8    7 00089F4A ??0?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@QAE@XZ
          9    8 0011A60D ??0?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@QAE@XZ
         10    9 0011AB4D ??0?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@QAE@XZ
         11    A 0011B16D ??0?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@QAE@XZ
         12    B 0008DBBF ??0?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@QAE@XZ
         13    C 0008D7F1 ??0?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@QAE@XZ
         14    D 00117EE7 ??0?$SafeArrayAccessor@H@DirectUI@@QAE@XZ
         15    E 000FB205 ??0AccessibleButton@DirectUI@@QAE@ABV01@@Z
         16    F 000C41CA ??0AccessibleButton@DirectUI@@QAE@XZ
         17   10 000FB236 ??0AnimationStrip@DirectUI@@QAE@ABV01@@Z
         18   11 0010B1D3 ??0AnimationStrip@DirectUI@@QAE@XZ
         19   12 000FB2BB ??0AutoButton@DirectUI@@QAE@ABV01@@Z
         20   13 000FB2DD ??0AutoButton@DirectUI@@QAE@XZ
         21   14 0004B5E7 ??0AutoLock@DirectUI@@QAE@PAU_RTL_CRITICAL_SECTION@@@Z
         22   15 0010E365 ??0AutoThread@DirectUI@@QAE@XZ
         23   16 000EC41E ??0AutoVariant@DirectUI@@QAE@XZ
         24   17 000EF3A1 ??0BaseScrollBar@DirectUI@@QAE@ABV01@@Z
         25   18 000EF3C0 ??0BaseScrollBar@DirectUI@@QAE@XZ
         26   19 000EF3CE ??0BaseScrollViewer@DirectUI@@QAE@ABV01@@Z
